# expected-output regression manifest — fine_mapping
# columns: output <tab> mode <tab> rtol <tab> atol <tab> notes
fine_mapping.ENSG00000283047.rds	tolerant	1e-6	1e-8	QtlFineMappingResult (susie, --seed 1); deep all.equal via rds_compare.R. Reproducible run-to-run on one machine; the x86/ARM CI matrix may need a looser rtol — calibrate from the first CI run.
export_pip.tsv	tolerant	1e-6	1e-8	fine_mapping_export.R pip view (identity + variant_id + pip) of the ENSG00000283047 FMR; deterministic reshaping. `source` col is the fmr basename (fixture built from a --seed 1 fit saved as fmr.rds so it matches the `fmr` fixture); no embedded absolute paths.
export_topLoci.tsv	tolerant	1e-6	1e-8	fine_mapping_export.R topLoci view (getTopLoci, signal-cutoff 0) of the ENSG00000283047 FMR; deterministic reshaping, `source`=fmr.rds basename, no embedded absolute paths.
export_marginals.tsv	tolerant	1e-6	1e-8	fine_mapping_export.R marginals view (getMarginalEffects) of the ENSG00000283047 FMR; deterministic reshaping, `source`=fmr.rds basename, no embedded absolute paths.
export_cs.tsv	tolerant	1e-6	1e-8	fine_mapping_export.R cs view of the ENSG00000283047 FMR; the toy FMR has no credible sets so this is a valid header-only TSV; deterministic.
top_loci.bed.gz	tolerant	1e-6	1e-8	fine_mapping_top_loci_bed.R top-loci BED (getTopLoci joined to getMarginalEffects, signal-cutoff 0) from the committed mvSuSiE FMR; deterministic reshaping, basenames only, no embedded absolute paths. .gz decompressed before compare.
overlapped.gwas.tsv	tolerant	1e-6	1e-8	fine_mapping_overlap.R allele-aware QTL x GWAS top-loci overlap (overlapTopLoci, signal-cutoff 0) over the susie_enloc chr1 fixtures; deterministic, `gwas_source` basename only, no embedded absolute paths.
cis_results_db.rds	tolerant	1e-6	1e-8	fine_mapping_cis_db_export.R combined cis-results db (QtlFineMappingResult) from the committed ENSG00000283047 FMR (single-input passthrough via combineFineMappingResults); deterministic, no embedded absolute paths.
cis_results_db.meta.tsv	tolerant	1e-6	1e-8	fine_mapping_cis_db_export.R enrichment meta row (chr/start/end/region_id/TSS/original_data/combined_data/conditions/...) for the ENSG00000283047 region; deterministic; original_data/combined_data are basenames (combined_data is the fixed output filename), no embedded absolute paths.
# fine_mapping_vcf.R (test_fine_mapping_vcf.py) is existence-only: writeSumstatsVcf stamps a daily ##fileDate=YYYYMMDD header that the frozen tolerant comparator cannot mask, so no expected VCF fixture is committed (data rows are otherwise byte-deterministic).
